Handle,Title,Brand,Description(HTML),NewPrice,OriginalPrice,ProductAvailibility,ProductID,ProductSKU,ProductURL,Image Src,Image Position
,,,,,,,,,,https://productimages.hepsiburada.net/s/42/1000/10744639684658.jpg,2
,,,,,,,,,,https://productimages.hepsiburada.net/s/42/1000/10744639717426.jpg,3
,,,,,,,,,,https://productimages.hepsiburada.net/s/42/1000/10744639750194.jpg,4
,,,,,,,,,,https://productimages.hepsiburada.net/s/42/1000/10744639782962.jpg,5
Casio GBA-800-7ADR Baby-G Erkek Kol Saati,Casio GBA-800-7ADR Baby-G Erkek Kol Saati,Casio,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
<p><span style=""color:f28b00;font-family: helvetica;font-weight: bold;font-size:18px;letter-spacing:-0.3px"">Casio GBA-800-7ADR Baby-G Erkek Kol Saati</span></p>
<div> Özellikler</div> <div> G-SQUAD</div> <div> Farklı dünya kültürlerini şık sokak modası saatleriyle birleştirmenin yollarını her zaman bulan G-SHOCK'a, athleisure modasına uygun, şehir sporları temalı yeni GBA-800 modelleri eklendi.</div> <div> Saatin kendisi ve Bluetooth® iletişim özellikleri, spor aktivitelerini daha eğlenceli hale getirmek amacıyla tasarlanıp özel olarak geliştirilmiştir. Saat G-SHOCK Connected telefon uygulamasına bağlandığında, antrenmanlarınızı destekleyecek çeşitli işlevlere erişebilirsiniz. Günlük sağlık ve fitness desteği işlevleri arasında adım sayınızı takip eden bir 3 eksenli ivmeölçer, beş sayaçla 20 adede kadar sayaç kombinasyonu oluşturmanızı sağlayan bir Geri Sayım Sayacı, 200 adede kadar etap kaydedebilecek kapasiteye sahip bellek ve daha birçok işlev bulunur.</div> <div> G-SHOCK Connected telefon uygulamasına bağlıyken beş egzersiz yoğunluk seviyesi, kalori hesaplamaları ve adım hedefleriyle adım sayısı kaydı için ayarları yapılandırabilirsiniz.</div> <div> Sayaç kombinasyonları oluşturup bunları saate göndermek, kronometre ölçüm verilerini kaydetmek, verileri görüntülemek ve diğer işlevler için uygulamayı kullanabilme imkanı, antrenmanlarınızı planlayıp kaydetmenize yardımcı olarak antrenmanlarınızın daha verimli ve keyifli geçmesini sağlar.</div> <div> Diğer özellikler arasında uygulama tabanlı otomatik zaman ayarı düzeltme, zaman işleyişini daha verimli hale getiren diğer özellikler ve loş ortamlarda antrenman yapmayı</div> <div> kolaylaştıran Otomatik Çift LED Işık bulunur.</div> <div> Bu modellerin küçük gövdeleri, spor amaçlı kullanım için idealdir.</div> <div> Kordonun iç kısmında, gövdeye bağlandığı yerde bulunan arka kanatlar, kaymayı önleyen yeni kordon halkası şekli, kordonun sıkılığını daha iyi ayarlamak için sayısı artırılan kordon delikleri ve uzun süre kullanıldıktan sonra bile esnekliğini koruyan yumuşak üretan kordon, rahatlığa katkıda bulunan faktörlerdir.</div> <div> GBA-800; koşu ve antrenman için ideal olan normal büyüklükteki tasarımı, Bluetooth® teknolojisi, telefon uygulamasına bağlanma imkanı ve diğer özellikleriyle spor amaçlı kullanım için mükemmel tercihtir.</div> <div> Akıllı telefon bağlantısı işlevleri</div> <div> Beş egzersiz yoğunluk seviyeli Adım Sayısı Grafiği</div> <div> Yakılan kalori gösterimi</div> <div> Birleştirilebilir sayaçlar</div> <div> Kronometre ölçüm verileri kaydı</div> <div> Otomatik zaman ayarı (günde 4 kez)</div> <div> Basit saat ayarları</div> <div> Yaklaşık 300 şehir için Dünya Saati</div> <div> Zamanlar arasında geçiş</div> <div> Kol konum düzeltmesi</div> <div> 3 eksenli ivmeölçerle adım sayma (Adım Sayısı Grafiği, adım hedefi ilerleme durumu grafiği)</div> <div> Kronometre ve Hedef Süre alarmı (etap/bölüm ekranları arasında geçiş, 10'a kadar Hedef Süresi, 200 etap süresi kaydı)</div> <div> Beş adede kadar süre ayarlı aralık ölçme sayacı (20 defaya kadar otomatik yineleme, atlama, otomatik başlatma, uyarı sesi)</div> <div> Kol kaydırma özelliği</div> <div> Süper Işık (çift), kadranı ve dijital ekranı aydınlatır</div> <div>  </div> <div> Teknik Özellikler</div> <div> Gövde / çerçeve malzemesi: Silikon</div> <div> Silikon Kordon</div> <div> Neobrite</div> <div> Mineral Cam</div> <div> Darbeye Dayanıklı</div> <div> 200 metreye kadar su geçirmez</div> <div> Çift LED ışık</div> <div> Kadran için LED ışık (Otomatik LED ışık, Süper ışık, 1,5 veya 3 saniye olmak üzere seçilebilir aydınlatma süresi, görüntü tutma)</div> <div> Dijital ekran için LED arka ışık (Otomatik LED ışık, Süper ışık, 1,5 veya 3 saniye olmak üzere seçilebilir aydınlatma süresi, görüntü tutma)</div> <div> Mobile Link (Bluetooth® kullanarak kablosuz bağlantı)</div> <div> 3 eksenli hızlanma sensörüyle adım sayma: 0 - 999.999 adım sayısı gösterim aralığı</div> <div> Adım Hedefi İlerleme Göstergesi (adım sayısı hedef ayarı aralığı: 1000 - 50.000, 1000 adımlık artışlar)</div> <div> Adım Sayısı Grafiği: Son 11 saat için saatlik adım sayısını gösteren 6 seviyeli grafik</div> <div> Adım göstergesi</div> <div> Güç Tasarrufu: Sabit bir süre içinde etkinlik olmadığında otomatik olarak sensörle uyku durumuna giriş</div> <div> Çift zaman ayarı (Yerel saat geçişi)</div> <div> 1/100 saniye hassasiyetli kronometre</div> <div> Ölçüm kapasitesi:</div> <div> 00'00''00~59'59''99 (ilk 60 dakika için)</div> <div> 1:00'00~23:59'59 (60 dakikadan sonra)</div> <div> Ölçüm birimi:</div> <div> 1/100 saniye (ilk 60 dakika için)</div> <div> 1 saniye (60 dakikadan sonra)</div> <div> Kayıtlı veriler: 200 adede kadar kayıt (ölçüm başlangıç ayı, tarih, etap/bölüm süreleri)</div> <div> Hedef Süre alarmı 10 adede kadar Hedef Süre ayarı</div> <div> Geri sayım sayacı</div> <div> Aralık ölçümü için sayaç (beş adede kadar zaman ayarı)</div> <div> Ölçüm birimi: 1 saniye</div> <div> Giriş aralığı: 00'00"" - 60'00"" (1 saniyelik artışlar)</div> <div> Diğerleri: Otomatik yineleme (yineleme sayısı 1-20 arasında ayarlanabilir), Otomatik başlatma</div> <div> Kol kaydırma özelliği (Dijital ekran içeriklerinin önünü kapatmamak için kol başka yere kaydırılır.)</div> <div> 5 günlük alarm</div> <div> Saat sinyali</div> <div> Tam otomatik takvim (2099 yılına kadar)</div> <div> 12/24 saat biçimi</div> <div> Düğme sesini açma/kapatma</div> <div> Normal saat işlemleri</div> <div> Analog: 2 kol (saat, dakika [kol 20 saniyede bir hareket eder])</div> <div> Dijital: Saat, dakika, saniye, PM, ay, tarih, gün</div> <div> Hassasiyet: ±15 saniye/ay (Mobile Link işlevi olmadan)</div> <div> Yaklaşık pil ömrü: CR2016 ile 2 yıl</div> <div>  </div> <div> Gövde boyutu : 54,1×48,6×15,5mm</div> <div> Toplam ağırlık : 61g</div> <div>  </div>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/casio"" title=""Casio"">Casio</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Cam</th>
<td>Mineral</td>
</tr>
<tr>
<th>Cinsiyet</th>
<td>Erkek</td>
</tr>
<tr>
<th>Çalışma Tipi</th>
<td>Pilli (Quartz)</td>
</tr>
<tr>
<th>Kadran Rengi</th>
<td>Beyaz</td>
</tr>
<tr>
<th>Kasa Çapı</th>
<td>54 mm</td>
</tr>
<tr>
<th>Kasa Malzemesi</th>
<td>Silikon</td>
</tr>
<tr>
<th>Kordon Rengi</th>
<td>Beyaz</td>
</tr>
<tr>
<th>Kordon</th>
<td>Silikon</td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption>Diğer</caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV00000BT0U7</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","1.290,00 TL","1.959,00 TL",TRUE,HB00000BT0U6,HBV00000BT0U7,https://www.hepsiburada.com/casio-gba-800-7adr-baby-g-erkek-kol-saati-p-HBV00000BT0U7?magaza=First%20Sourcer,https://productimages.hepsiburada.net/s/19/550/9847503487026.jpg,1
Mark Ryden Sirt Cantasi (9082),Mark Ryden Sirt Cantasi (9082),Mark Ryden,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Mark Ryden Sirt Cantasi (9082)
<p>Mark Ryden Sirt Cantasi</p>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/markryden"" title=""Mark Ryden"">Mark Ryden</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Ebatlar</th>
<td>15,6 Inch</td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption>Diğer</caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV0000117M96</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","490,00 TL",N\A,TRUE,HB0000117M95,HBV0000117M96,https://www.hepsiburada.com/mark-ryden-sirt-cantasi-9082-p-HBV0000117M96?magaza=First%20Sourcer,https://productimages.hepsiburada.net/l/47/1000/10913690386482.jpg,1
,,,,,,,,,,https://productimages.hepsiburada.net/l/47/1000/10913690419250.jpg,2
,,,,,,,,,,https://productimages.hepsiburada.net/l/47/1000/10913690452018.jpg,3
,,,,,,,,,,https://productimages.hepsiburada.net/l/47/1000/10913690484786.jpg,4
Mark Ryden Laptop - Notebook Sırt Çantası 9288 (Usb Sarj Portlu),Mark Ryden Laptop - Notebook Sırt Çantası 9288 (Usb Sarj Portlu),Mark Ryden,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Mark Ryden Laptop - Notebook Sırt Çantası 9288 (Usb Sarj Portlu)
<pre>Sirt Cantasi  53*32*18cm</pre>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/markryden"" title=""Mark Ryden"">Mark Ryden</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Çanta Tipi</th>
<td>Sırt Çantası</td>
</tr>
<tr>
<th>Ekran Boyutu (inç)</th>
<td>17.3</td>
</tr>
<tr>
<th>Laptop Boyut Aralığı</th>
<td>16 inç ve Üstü</td>
</tr>
<tr>
<th>Renk</th>
<td>Siyah</td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption>Diğer</caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV00001493UP</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","345,00 TL",N\A,TRUE,HB00001493UO,HBV00001493UP,https://www.hepsiburada.com/mark-ryden-laptop-notebook-sirt-cantasi-9288-usb-sarj-portlu-p-HBV00001493UP?magaza=First%20Sourcer,https://productimages.hepsiburada.net/s/50/1000/11032549818418.jpg,1
,,,,,,,,,,https://productimages.hepsiburada.net/s/50/1000/11032549851186.jpg,2
,,,,,,,,,,https://productimages.hepsiburada.net/s/50/1000/11032549883954.jpg,3
Seiko SBSA015 Erkek Kol Saati,Seiko SBSA015 Erkek Kol Saati,Seiko,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Seiko SBSA015 Erkek Kol Saati
<pre>Paslanmaz Celik, Analog,Mekanik, Magnetic Rezistans, 100 M Su Gecirmezlik</pre>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/seiko"" title=""Seiko"">Seiko</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Cam</th>
<td>Hardlex</td>
</tr>
<tr>
<th>Cinsiyet</th>
<td>Erkek</td>
</tr>
<tr>
<th>Çalışma Tipi</th>
<td>Analog</td>
</tr>
<tr>
<th>Kadran Rengi</th>
<td>Mavi</td>
</tr>
<tr>
<th>Kasa Malzemesi</th>
<td>Çelik</td>
</tr>
<tr>
<th>Kasa Rengi</th>
<td>Çelik</td>
</tr>
<tr>
<th>Kordon Rengi</th>
<td>Gri</td>
</tr>
<tr>
<th>Kordon</th>
<td>Çelik</td>
</tr>
<tr>
<th>Kronometre</th>
<td>Yok</td>
</tr>
<tr>
<th>Su Geçirmezlik</th>
<td>100 m</td>
</tr>
<tr>
<th>Takvim</th>
<td>Var</td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption>Diğer</caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV00000ZG7ST</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","3.773,00 TL",N\A,TRUE,HB00000ZG7SS,HBV00000ZG7ST,https://www.hepsiburada.com/seiko-sbsa015-erkek-kol-saati-p-HBV00000ZG7ST?magaza=First%20Sourcer,https://productimages.hepsiburada.net/s/44/1000/10821277810738.jpg,1
,,,,,,,,,,https://productimages.hepsiburada.net/s/44/1000/10821277843506.jpg,2
,,,,,,,,,,https://productimages.hepsiburada.net/s/44/1000/10821277876274.jpg,3
,,,,,,,,,,https://productimages.hepsiburada.net/s/44/1000/10821277909042.jpg,4
,,,,,,,,,,https://productimages.hepsiburada.net/s/44/1000/10821277941810.jpg,5
