Handle,Title,Brand,Description(HTML),NewPrice,OriginalPrice,ProductAvailibility,ProductID,ProductSKU,ProductURL,Image Src,Image Position
Mark Ryden Laptop - Notebook Sırt Çantası 6832 Siyah (Anti-Thief Kilitli),,,,,,,,,,https://productimages.hepsiburada.net/s/50/1000/11032546443314.jpg,2
Mark Ryden Laptop - Notebook Sırt Çantası 6832 Siyah (Anti-Thief Kilitli),,,,,,,,,,https://productimages.hepsiburada.net/s/50/1000/11032546312242.jpg,3
Mark Ryden Laptop - Notebook Sırt Çantası 6832 Siyah (Anti-Thief Kilitli),,,,,,,,,,https://productimages.hepsiburada.net/s/50/1000/11032546345010.jpg,4
Mark Ryden Laptop - Notebook Sırt Çantası 6832 Siyah (Anti-Thief Kilitli),,,,,,,,,,https://productimages.hepsiburada.net/s/50/1000/11032546476082.jpg,5
Xiaomi Yeelight YLDD04YL Smart LED Strip Akıllı LED Şerit Kiti 2 m Ambiyans Aydınlatma (Yurt Dışından),Xiaomi Yeelight YLDD04YL Smart LED Strip Akıllı LED Şerit Kiti 2 m Ambiyans Aydınlatma (Yurt Dışından),Yeelight,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Xiaomi Yeelight YLDD04YL Smart LED Strip Akıllı LED Şerit Kiti 2 m Ambiyans Aydınlatma (Yurt Dışından)
<p>Yeelight Smart Işık Şeridi Plus, rahatlamak için rahat bir atmosfer yaratacak ve özel etkinlikler için evinizi, ofisinizi, dairenizi dekore edecek benzersiz aydınlatma serisinin devamı niteliğindedir.</p><p>Yeelight ı doğrudan akıllı telefonunuza veya Yeelight App ile kontrol edebilirsiniz. Xiaomi Yeelight Smart Light Strip, Alexa sertifikasını da geçti ve Amazon Echo tarafından sesle kontrol edilebilir.</p><ul><li style=""text-align: left;"">Daha fazla olanak için 1m uzatılmış şeritler</li><li style=""text-align: left;"">Alan duygusunu geliştirmek için evinizi  dekore edin</li><li style=""text-align: left;"">WiFi bağlantısı ile 16 milyon renk arasından seçim yapabilir ve akıllı telefonunuz üzerinde özel kontrole sahip olabilirsiniz.</li><li style=""text-align: left;"">Doğru ambiyans için genişletilmiş şerit</li><li style=""text-align: left;"">Atmosferi renklendirerek ruh halinizi tanımlayın</li><li style=""text-align: left;"">Kendin yap ihtiyaçlarını karşılamak için yüksek uygulanabilirlik</li><li style=""text-align: left;"">Çoklu akıllı özellikler</li><li style=""text-align: left;"">1m ekstra uzatma kablosu ile dekorasyonda rahatlık</li><li style=""text-align: left;""><span style=""color: rgba(0, 0, 0, 0.87);font-size: 16px;text-align: left;float: none;"">Müzek modu ile Işık müzikle dans etsin</span><br/><br/></li></ul><p><img alt="""" src=""https://images.hepsiburada.net/assets/ProductDescription/202101/832f1c3e-b285-404d-876c-c3102aaecb83.jpg"" style=""height: 8313px;width: 1913px;""/></p><p><img alt="""" src="""" style=""height: 781px;width: 960px;""/></p><p><img alt="""" src=""""/></p><p><img alt="""" src=""""/></p>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/yeelight"" title=""Yeelight"">Yeelight</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV000019V5OV</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","383,90 TL",N\A,True,HB000019V5OT,HBV000019V5OV,https://www.hepsiburada.com/xiaomi-yeelight-yldd04yl-smart-led-strip-akilli-led-serit-kiti-2-m-ambiyans-aydinlatma-yurt-disindan-p-HBV000019V5OV?magaza=First%20Sourcer,https://productimages.hepsiburada.net/s/55/1000/11228501377074.jpg,1
Xiaomi Yeelight YLDD04YL Smart LED Strip Akıllı LED Şerit Kiti 2 m Ambiyans Aydınlatma (Yurt Dışından),,,,,,,,,,https://productimages.hepsiburada.net/s/55/1000/11228501409842.jpg,2
Xiaomi Yeelight YLDD04YL Smart LED Strip Akıllı LED Şerit Kiti 2 m Ambiyans Aydınlatma (Yurt Dışından),,,,,,,,,,https://productimages.hepsiburada.net/s/55/1000/11228501442610.jpg,3
Xiaomi Yeelight YLDD04YL Smart LED Strip Akıllı LED Şerit Kiti 2 m Ambiyans Aydınlatma (Yurt Dışından),,,,,,,,,,https://productimages.hepsiburada.net/s/55/1000/11228501475378.jpg,4
Xiaomi Yeelight YLDD04YL Smart LED Strip Akıllı LED Şerit Kiti 2 m Ambiyans Aydınlatma (Yurt Dışından),,,,,,,,,,https://productimages.hepsiburada.net/s/55/1000/11228501508146.jpg,5
Dr. Pen M8-C Dermapen Cihazı (Yurt Dışından),Dr. Pen M8-C Dermapen Cihazı (Yurt Dışından),Dr. Pen,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Dr. Pen M8-C Dermapen Cihazı (Yurt Dışından)
<pre>*Dijital ekran
*Kablolu
*Yüksek kalite metal kasa
*0._2,5mm aralığında iğneleme 
*6 kademeli çalışma hızı

Dr pen ultima m8-c çelik gövdeli (salon tipi profesyonel micromeedle)

Dr pen m8-c makinesi serinin en yeni model ve ince iğne tasarımlı cihazıdır.

 sessiz çalışır swiss motorludur, vibrasyon yaratmaz kablolu

Çelik gövdeli mükemmel tasarıma sahip olan bu cihaz diğer dermapen'lere kıyasla daha uzun ömürlü kulanabilirsiniz

Aynı zamanda bu cihaz şarj edebilme özelliğinede sahiptir

Isterseniz kablolu isterseniz şarjlı olarak kullanabilirsiniz.

 

Cihazın açma kapama tuşu sayesinde 6 farklı devirde çalıştırabilirsiniz, derinlik iğne ayarı 0.25mm ile 2.5mm derinliğe ulaşabilir

(cihazın hız ayarını açma kapama tuşundan yapabilirsiniz)

Dermapen, bb glow kalıcı fondöten uygulamaları için tasarlanmış üst seviye profesyonel bir cihazdır

Yeni tip kartuşlu iğne lidir, ucu hassar ayar yapabilme özelliği

Yeni nesil kartuşlu iğne, kolay sökülüp takılır.

Ce standartlarında dermatest onaylı steril paket

Üretim hatalarına karşı 2 yıl mağaza garantili

 

 

Kullanım alanları:

- akne ve kuru sivilce izlerinde,

- cilt lekeleri ve siyah noktalarda,

- kırışıklık ve anti aging uygulamalarında,

- göz altı torbaları ve morluklarında,

- sarkmaları gidermede ve cildi sıkılaştırmada,

- selülit, çatlak ve doğum izlerinde kullanılır.



Dermapen kullanımı:

Elektrik kablosunu cihazın arka kısmında bulunan girişe takınız.
Kullanmak istediğiniz 1,3,12 veya 36 pin iğne kartuşunu cihazın başına takıp hafifçe saat yönünde çeviriniz.
Çevirme sırasında iğnenin tam olarak yerine oturduğundan emin olunuz.
Takılan iğne başlığının hemen üstünde bulunan iğne ölçüsü ayarını, yapmak istediğiniz seansa uygun iğne uzunluğuna getiriniz.
Örneğin; iğne uzunluğu 2.00mm olarak ayarlanmış ise, iğneler 2.00mm dışarı doğru çıkmalıdır.
Açma kapama tuşuna uzun basıldığında cihaz çalışmaya başlar ve yine uzun basıldığında cihazın çalışması durur.
Yine cihazın açma-Kapama tuşu yardımı ile 5 kademeli hız ayarı yapılabilir.
Bu cihaz, hem kablolu hem de şarjlı olarak kullanılabilmektedir. 
 

Paket içeriği

1 adet dr pen ultima m8w şarjlı dermapen kalem ve koruyucu kılıfı

2 adet titanyum 16pin yeni nesil kartuşlu iğne

1 adet cilt bakım ampul

Adaptörü, usb kablosu 

Kendi özel muhafaza kutusunda</pre>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/drpen"" title=""Dr. Pen"">Dr. Pen</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV00001496LV</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","535,45 TL",N\A,True,HB00001496LU,HBV00001496LV,https://www.hepsiburada.com/dr-pen-m8-c-dermapen-cihazi-yurt-disindan-p-HBV00001496LV?magaza=First%20Sourcer,https://productimages.hepsiburada.net/s/50/1000/11032681906226.jpg,1
Dr. Pen M8-C Dermapen Cihazı (Yurt Dışından),,,,,,,,,,https://productimages.hepsiburada.net/s/50/1000/11032681938994.jpg,2
Bullcaptain Fermuarlı ve Kilitli Erkek Cüzdan (QB58)),Bullcaptain Fermuarlı ve Kilitli Erkek Cüzdan (QB58)),Bullcaptain,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
                                    Bullcaptain Fermuarlı ve Kilitli Erkek Cüzdan (QB58))
<p>100% Hakiki Deri, 2 Nakit Kompartimani, 13 Kart Slotu ve Bir Kimlik Penceresi</p>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/bullcaptain"" title=""Bullcaptain"">Bullcaptain</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>HBV00000Y6NCL</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","290,00 TL",N\A,True,HB00000Y6NCA,HBV00000Y6NCL,https://www.hepsiburada.com/bullcaptain-fermuarli-ve-kilitli-erkek-cuzdan-qb58-p-HBV00000Y6NCL?magaza=First%20Sourcer,https://productimages.hepsiburada.net/l/44/1000/10798661828658.jpg,1
Bullcaptain Fermuarlı ve Kilitli Erkek Cüzdan (QB58)),,,,,,,,,,https://productimages.hepsiburada.net/l/44/1000/10798661894194.jpg,2
Bullcaptain Fermuarlı ve Kilitli Erkek Cüzdan (QB58)),,,,,,,,,,https://productimages.hepsiburada.net/l/44/1000/10798661926962.jpg,3
Bullcaptain Fermuarlı ve Kilitli Erkek Cüzdan (QB58)),,,,,,,,,,https://productimages.hepsiburada.net/l/44/1000/10798661959730.jpg,4
Bullcaptain Fermuarlı ve Kilitli Erkek Cüzdan (QB58)),,,,,,,,,,https://productimages.hepsiburada.net/l/44/1000/10798661992498.jpg,5
Casio GST-S110-1ADR G-Shock Erkek Kol Saati,Casio GST-S110-1ADR G-Shock Erkek Kol Saati,Casio,"<div class=""list-item-detail product-detail box-container"" id=""tabProductDesc"">
<table>
<tr>
<td class=""no-border"">
<div id=""productDescriptionContent"">
<p><span style=""color:f28b00;font-family: helvetica;font-weight: bold;font-size:18px;letter-spacing:-0.3px"">Casio GST-S110-1ADR G-Shock Erkek Kol Saati</span></p>
<div class=""sfProductDesc"">
<div class=""container contain-lg-5 contain-md-4 contain-sm-5"">
<div class=""row"">
<div class=""col lg-5 md-2 sm-5"">
<strong>Casio Gst-S110-1Adr Kol Saati</strong><br/>Casio Gst-S110-1Adr Kol Saati<br/>
</div>
</div>
</div><!--sfroductDesc end--></div>
</div>
</td>
</tr>
</table>
<div id=""ctl00_ContentPlaceHolder1_ProductControl1_MainControl1_TabControl1_ProductDescription1_CustomContentBottom""></div>
<table>
<tr>
<td class=""no-border"">
<table>
<tbody>
<tr>
<td>
<div class=""tealium"">
<div class=""cnet-integration"" id=""ccs-inline-content"">
</div>
</div>
</td>
</tr>
</tbody>
</table>
<table>
<tbody>
<tr>
<td>
<div id=""productTechSpecContainer"">
<table class=""data-list tech-spec hidden"">
<caption></caption>
<tbody>
<tr>
<th>Marka</th>
<td><a href=""/casio"" title=""Casio"">Casio</a></td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption></caption>
<tbody>
<tr>
<th>Cam</th>
<td>Mineral</td>
</tr>
<tr>
<th>Cinsiyet</th>
<td>Erkek</td>
</tr>
<tr>
<th>Kadran Rengi</th>
<td>Siyah</td>
</tr>
<tr>
<th>Kasa Çapı</th>
<td>52,4 mm</td>
</tr>
<tr>
<th>Kasa Malzemesi</th>
<td>Çelik</td>
</tr>
<tr>
<th>Kasa Tipi</th>
<td>Yuvarlak</td>
</tr>
<tr>
<th>Kordon</th>
<td>Silikon</td>
</tr>
<tr>
<th>Su Geçirmezlik</th>
<td>200 m</td>
</tr>
<tr>
<th>Takvim</th>
<td>Var</td>
</tr>
</tbody>
</table>
<table class=""data-list tech-spec"">
<caption>Diğer</caption>
<tbody>
<tr>
<th>Garanti Süresi (Ay)</th>
<td>12</td>
</tr>
<tr>
<th>Yurt Dışı Satış</th>
<td>Yok</td>
</tr>
<tr>
<th>Stok Kodu</th>
<td>SASAATX50028260</td>
</tr>
</tbody>
</table>
</div>
</td>
</tr>
</tbody>
</table>
</td>
</tr>
</table>
<div>
<span id=""captchaScriptCont""></span>
<div class=""feedbackText"">
<a data-bind=""click: feedback.showInaccurateContentPopup.bind($data.feedback)"" href=""javascript:;"" id=""inaccurate-content-link"">
            Hatalı İçerik Bildir
        </a>
</div>
<script id=""feedbackPopupTemplate"" type=""text/html"">
        <div class=""feedback popup"" data-bind=""visible: !isDone(), css: {preLoader: isSending()}"">
            <i data-bind=""click: closePopup"" class=""close""></i>
            <span class=""title"">
                Hatalı İ&#231;erik Bildir
            </span>
            <div class=""info"">
                <div class=""product-name"">
                    &#220;r&#252;n i&#231;eriğinin hatalı olduğunu d&#252;ş&#252;n&#252;yorsanız bize bildirerek g&#252;ncelleme talep edebilirsiniz.
                </div>
                <div class=""formArea"">
                    <span class=""question"">Hata ne ile ilgili?</span>
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: feedbackItems,
                                optionsText: 'text', value: selectedItem,
                                optionsCaption: 'Lütfen Seçiniz',
                                css: {'act': selectedItem, 'error': feedbackItemsErrorText().length > 0},
                                event: {change: onChangeSelect}"">
                            </select>
                        </div>
                        <!--ko if: feedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""html: feedbackItemsErrorText, css: {error: feedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>
                    <!-- ko if: selectedItem -->
                    <div class=""animateInput select-area"">
                        <div class=""inputArea"">
                            <select class=""select free"" data-bind=""options: subFeedbackItems,
                               optionsText: 'text',
                               value: selectedSubItem,
                               optionsCaption: 'Hata tipini seçiniz',
                               css: {'act': selectedSubItem, 'error': subFeedbackItemsErrorText().length > 0}""></select>
                        </div>
                        <!--ko if: subFeedbackItemsErrorText().length > 0 -->
                        <span class=""field-error"" data-bind=""text: subFeedbackItemsErrorText, css: {error: subFeedbackItemsErrorText().length > 0}""></span>
                        <!--/ko-->
                    </div>

                    <div class=""animateInput select-area"">
                        <textarea class=""textarea free"" data-bind=""value: message, css: {'act': message}, valueUpdate: 'keyup'"" maxlength=""1000"" placeholder=""Açıklama (Opsiyonel)""></textarea>
                        <span class=""count"" data-bind=""text: messageCount""></span>
                    </div>
                    <!--/ko-->
                    <!-- ko if: isCaptchaActive -->
                    <!--ko if: captchaErrorText().length > 0 -->
                    <span class=""field-error captcha"" data-bind=""text: captchaErrorText, css: {error: captchaErrorText().length > 0}""></span>
                    <!--/ko-->
                    <div id=""feedbackCaptcha""></div>
                    <!--/ko-->
                    <div class=""button-container"">
                        <button class=""button free"" data-bind=""click: send.bind($data)"">
                            G&#246;nder
                        </button>
                    </div>
                </div>
            </div>
        </div>
    </script>
</div>
</div>","1.950,00 TL","3.879,00 TL",True,sasaatx50028260,SASAATX50028260,https://www.hepsiburada.com/casio-gst-s110-1adr-g-shock-erkek-kol-saati-p-SASAATX50028260?magaza=First%20Sourcer,https://productimages.hepsiburada.net/s/8/550/9035295686706.jpg,1
